ID,文章
708,目、鏡を失えば以て【鬚眉】を正すこと無し
709,垣間見た美姫に【眷恋】する
710,後宮を【詛詈】し主上に及ぶ
711,深さ二尺許りの【地窖】を穿つ
712,【夕暉】すでに斜めに西山に入らんとする
713,【槓杆】でも動かない巌のような権幕
714,大は棟梁と為し小は【榱桷】と為す
715,凱風南よりして、彼の【棘心】を吹く
716,人生相見えざること【参商】の如し
717,国に【巫蠱】の事あり
718,【薤露】の悲歌を手向ける
719,連璧【賁臨】、家内賑やかす
720,我を生みて【劬労】す
721,方趾と【円顱】を持つのは人間
722,【齔齠】にして漢籍に親しんだ
723,【繊嗇】筋力は生を治むるの正道なり
724,【白堊】の砂漠
725,【羈軛】を脱して別世界の人となる
726,松籟【颯颯】、谿声淙淙、相和して喨喨たり
727,【孩提】の童も、その親を愛するを知らざる者無し
728,【譎詭】や不正不義が跋扈跳梁した
729,運斤成風を以て【巍乎】たる楼閣を起こす
730,いまだ【厭飫】するに至らない
731,【牆】の壊るるは隙においてす
732,【扈蹕】する者百人を下らなかった
733,痛烈な【詬罵】を浴びせられた
734,緯武経文を励行し、【賚予】驕侈を節減せよ
735,【鼕鼕】と太鼓が鳴り渡った
736,満架の【薔薇】一院香し
737,交誼を絶ち、【親昵】をも屛けて隠栖する
738,動もすれば狂薬を以て【規箴】せり
739,【蜘蛛】の網に捕らわれる
740,悪鬼どもに【誅戮】の刃を酬いる
741,【眼瞼】がぴくぴく痙攣している
742,【嫋娜】たる麗人が歌いつつ舞う
743,呂蒙【囈語】して周易に通ず
744,【裹頭】の僧兵が狼藉を働く
745,【輒然】として四枝形体有るを忘るるなり
746,従容として【易簀】の時を迎える
747,いつしか【肚裡】に荊棘を生じた
748,宜しく【庠序】を興すべし
749,【怫鬱】として籠居していた
750,詩文から【肬贅】を刪除する
751,虜囚を【擒縦】して間諜と作す
752,山道は【輓馬】輸送で行く
753,冒瀆【鄙陋】の悪行
754,人馬【絡繹】として絶えず
755,未練を【擺脱】して精神を集中させる
756,【旄倪】婦人の琢磨せざる者有り
757,丈夫玉砕して【甎全】を恥ず
758,忝く臣等が【曩祖】を思えば、本願の余裔といっつべし
759,玉輦【巷陌】を通過し畢わんぬ
760,古の風儀は【泯滅】に帰した
761,【渭浜】の器、落落たり
762,神階の【陞叙】を受ける
763,【鯨鯢】の大なる者は長さ千里
764,一座を【流眄】して徐に席についた
765,【僂指】すれば既に六星霜を経たり
766,【掀髥】として色紙に揮毫した
767,四海に【讒誣】して紊す狼藉者
768,【渺】たる海原を眺めて居った
769,この【鯤鵬】の説も寓言ではないというか
770,旧習の【誣罔】を弁じ蒙を啓かんとす
771,【擅恣】の譏りを免れない
772,【憖憖】然として相知るなし
773,爾に誨えること【諄諄】たり
774,【掎角】の勢いを為して敵に迫る
775,かの嶺に【躋攀】せんと擬る
776,新都の【広袤】旧都に倍せり
777,君に【諂諛】しているのではない
778,すでに【擣碪】の音も絶えた
779,【喞喞】たる虫の声が人を愁殺する
780,功臣の【塚上】に桜木が植えられた
781,村の衆庶から【銓衡】して司直を右く
782,都に四年、【蓴鱸】を思う
783,銀子が厳重に【苞裹】してある
784,灯明の傍らに【兀坐】して読書する
785,【惆悵】としてひとり悲しむ
786,帝国憲政の将来に【裨補】する
787,【拮据】二十余年を以て筆を擱いた
788,洪図は【蹉跎】し切歯扼腕する
789,黄金【銷鑠】し、素糸変ず
790,嘉辰令月を【揀択】する
791,故郷の友と【袂別】する
792,寄港地での【淹留】を余儀なくされた
793,【嚼蠟】無味の日録を通見する
794,不夜の花巷に【耽湎】する
795,流水【濺濺】として両陂を度る
796,槐の幹に巨大な【癭瘤】が出来ている
797,僵禽斃獣、爛として【磧礫】の若し
798,山は太地の彩色を【絢煥】す
799,不当な貶斥は御【宸翰】により免れた
800,蘭湯に浴して身体の【垢膩】を盪う
801,【瓊葩】綉葉の春日に遊ぶ
802,【蒿里】、誰が家の地ぞ
803,河水【匯滞】して湖と成る
804,【鴥】たり、かの晨風
805,豪放【跌宕】の気性で狩りを好んだ
806,項王【喑噁】叱咤すれば、千人皆廃す
807,時ならぬ【雹霰】が五穀を傷害した
808,乱世に乗じ【鴟梟】の欲を逞しくする
809,【卸事】して幽邃なる深林に隠栖する
810,古代の【塋域】に暫し佇んだ
811,青磁色の【鴟尾】を載せた屋根
812,好言口よりし【莠言】口よりす
813,官吏怠慢にして【糴糶】の煩を厭う
814,長閑な村に【碓舂】の音が響く
815,【千鎰】の値に当たる
816,夢に胡蝶と為る、【栩栩然】として胡蝶なり
817,【霎時】にして事の重大なるを知った
818,茅茨翦らず、【采椽】削らず
819,【泛駕】の馬に喩うべき逸才である
820,村は【兵燹】に罹り灰燼と化した
821,無人の街衢を【獰飆】が吹き過ぎる
822,此の時惟れ短剣、【仍世】尽く双旌
823,青天【閃爍】して暉を停むる無し
824,【噴嚔】する時は則ち人我を道う
825,みずから耕耘【刈穫】のことを課して人人をはげます
826,騏驥の【跼躅】は駑馬の安歩に如かず
827,【羔羊】の何物たるかを知らざるなり
828,妻の【胎孕】を案ずる
829,誰にも逢わずに【屛居】の日を送る
830,たとい曠野に【仆斃】すとも悔いなし
831,【巻繊】料理で客をもてなした
832,【蟾蜍】両歳、秋林を照らす
833,互いに有無を【懋遷】し利を作す
834,群下の中央にある【大逵】に店を構えた
835,午睡を謂いて【攤飯】と為す
836,千官、【鶩列】して席につく
837,碧潭、委蛇として【隈澳】に傍う
838,頻りに鴻慈に浴し、未だ【鷁退】の歎有らず
839,日が傾き山の【皺襞】が際立ってきた
840,【犂牛】の喩えどおり世に出る時が来た
841,謀叛の報に急ぎ【旋踵】して城に戻る
842,【蚊蜹】膚を咬み虎狼を喰らう
843,【遒勁】無比な筆勢に圧倒され尽くす
844,骨董品を左見右見【品騭】する
845,【犇散】して人っ子一人見えぬ
846,このごろ【譖毀】すること多し
847,命令を心中に【鐫録】する
848,出陣に臨んで【馬絛】を締め直す
849,時時官吏の【鐫黜】あり
850,前人【恁地】に説くも亦未だ尽くさず
851,心を竭くして自ら【勖厲】す
852,詩人の墓碑銘を【搨本】に採っておく
853,【杲杲】たる落日が連山を紫に変ずる
854,人倫に善しと雖も、危言【覈論】を為さず
855,疵瑕【蹉躓】は己の成長を扶く
856,清幽求めて【覓索】す
857,花綻びんとして【靨笑】を含むに似る
858,鳥の腹は【毳毛】でおおわれている
859,人生は朝露に譬え、居世は【屯蹇】多し
860,詞藻の枯れるを悟り、なお筆鋒は【窘蹙】する
861,可憐な【丫鬟】が目に留まった
862,【竇窖】を穿ち秘仏を蔵める
863,已に【呶呶】を要しない
864,悉くその質を【串殺】す
865,【鷽鳩】大鵬を笑うに異ならない
866,人皆【七竅】有りて視聴食息す
867,【嶷然】として人馬を容れない
868,飢饉【荐臻】、民これを愁う
869,【怡怡】たる中堂の笑い声
870,【皁隷】同然に遇された
871,人を【慴伏】させる姿を巍然と備えている
872,一山の豺狼【麋鹿】畏れ従わぬものとてなかった
873,突風【霾翳】を起こして天を暝くす
874,千金の珠は【驪竜】の頷下に在り
875,徐に【摺扇】を開き、うちあおいだ
876,【昊天】成命あり
877,将軍の【驍名】が語り伝えられた
878,顕官の妻と雖も手ずから【舂簸】した
879,饑渇せる四方の民が【麕集】する
880,【歛丐】の跋扈する格差社会
881,【棗脩】を携えて入門を乞う
882,【丱角】にして詩文に長じた
883,齢五十に垂とし、【俛焉】として刻厲す
884,【蓖麻】を栽培して油をとる
885,【冪冪】たる雲を裂いて閃光が走った
886,【卮酒】に月を浮かべる
887,人を差わずに【自售】せよ
888,屋根が【猋風】に巻き上げられた
889,注文と【涓埃】も違わぬ出来である
890,【盍簪】の間に自説を披瀝する
891,【鞭笞】百打を与えて之を懲らす
892,一語中たらざれば、則ち【愆尤】駢び集まる
893,古人の意を知って【説懌】する
894,闔国の【黔黎】が鴻化に浴した
895,【酒盞】を傾けていい機嫌になった
896,正に病翼の【黐粘】に遭うが如し
897,一文で博奕するも【搏景】の日であった
898,悉く【亥豕】の譌有り
899,天子の【棺椁】に七重とされた
900,孔子に【黔突】無く、墨子に煖席無し
901,唯唯【餔歠】するのみ
902,宮室を卑しくして、力を【溝洫】に尽くす
903,駿馬を【豢擾】する主
904,民をして【盻盻】然たらしむ
905,不尽の長江は【滾滾】として来たる
906,婦人の【髻鬟】の風、巴里より流行す
907,天下【乂安】、万里を行くも兵刃を持たず
908,飛鳥も故郷を過ぐるや、猶【躑躅】徘徊す
909,【奸黠】の悪人が見事に描かれている
910,【貂裘】を以て酒に換える
911,【老耋】と侮って痛棒を喰らった
912,【簪珥】を脱して叩首する
913,舞や【婆娑】として、歌堂に満つ
914,【便嬖】の臣を遠ざける
915,眼前に【崔嵬】たる岩山が逼る
916,【闃寂】とした夜の巷を歩む
917,この四方を【朶頤】せんと欲する
918,北辺の【鎖鑰】に勁兵を集める
919,【貽厥】に違い三代を経ずして断滅した
920,【題簽】を自筆で書いてある
921,【卜筮】して然る後に大事を決す
922,母親謹製の【摶飯】を携える
923,恣の奸臣を【貶黜】す
924,【馬鬣】斜めに傾きて毛は瑟縮す
925,【詒謀】を循守して家名を挙げた
926,予予その【佼黠】が知れ渡っていた
927,車馬【麕至】して熱鬧を極めた
928,州に孟瀆有り、久しく【淤閼】す
929,王、【輟食】吐哺して之を罵る
930,冕旒其の頭を束し【黼黻】其の身を拘す
931,折しも【灑涙雨】が降っている
932,【良賈】は深く蔵して虚なるがごとし
